1,10,100,11,12,13,14,15,16,17,18,19,2,20,21,22,23,24,25,26,27,28,29,3,30,31,32,33,34,35,36,37,38,39,4,40,41,42,43,44,45,46,47,48,49,5,50,51,52,53,54,55,56,57,58,59,6,60,61,62,63,64,65,66,67,68,69,7,70,71,72,73,74,75,76,77,78,79,8,80,81,82,83,84,85,86,87,88,89,9,90,91,92,93,94,95,96,97,98,99,a,b,c
0.9999999999999996,0.0,0.0,0.06951799059716571,0.0,0.0,0.0,0.041399283794963056,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04085605045877877,0.0,0.0,0.037687163423482245,0.0,0.05437126807016488,0.05207869422083699,0.0,0.0,0.0,0.04851161967436667,0.0,0.013605731810969947,0.0,0.08688689531438532,0.04251963890549462,0.0,0.0852987460011818,0.0,0.02669021920058724,0.0,0.0,0.07981268281200557,0.0,0.010955104196481956,0.0,0.023724208197673277,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05284756011585446,0.0,0.0,0.0,0.0,0.0,0.0,0.05655577079693599,0.0,0.07063616203535313,0.0,0.0,0.0,0.08258260828237249,0.0,0.0,0.08984545554234231,0.0,0.0,0.0,0.0,0.030829790418485124,0.0,0.0,0.0,0.031204323970714827,0.0,0.0,0.07075186426201442,0.06402992177081054,0.0,0.0,0.0,0.13433420295715257,0.0,0.02102026454457452,0.0,0.0,0.0,0.0,0.07161923463038494,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1.0,0.0,0.07270012929190973,0.0,0.0,0.0,0.0,0.0,0.046857798631842085,0.12909288954172327,0.0,0.0839963025641399,0.0,0.0,0.0,0.0,0.0,0.0,0.11503741746952285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05946882535445928,0.0,0.0,0.0,0.0,0.0,0.08985177514581029,0.0,0.0,0.0,0.0,0.052866634425200856,0.0,0.026511700634624963,0.0,0.0,0.0,0.06140735689313832,0.0,0.0,0.0,0.0,0.0,0.1190447795470039,0.09505377756071211,0.0,0.0,0.0,0.07032905314206933,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09681493258247822,0.04317036029075543,0.07254225694643264,0.0,0.06346320860269361,0.0,0.11693377235754726,0.04872098703897105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10064205953721622,0.0915935535183978,0.0,0.0,0.0,0.0,0.0,0.0,0.1151184138232623,0.0,0.0,0.0,0.0,0.0,0.0,0.027082677585049224,0.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.031108759906861953,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05745181723223259,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02196186681303935,0.0,0.0,0.0,0.03911342894393742,0.0,0.0,0.052611714629463194,0.0,0.0,0.0,0.0,0.0,0.07834536532308364,0.0,0.0,0.1396273258635976,0.0,0.0,0.0,0.08278838138148044,0.0,0.10206481365118564,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03678468726956907,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012941024259122467,0.0,0.0,0.0,0.08835399916403774,0.0,0.016714713138843835,0.0,0.0,0.0,0.08390719402952727,0.0,0.0,0.0,0.0
0.06951799059716571,0.07270012929190973,0.0,1.0,0.02886662252809026,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0974888074831188,0.11667667023938962,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04431114643937592,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08524562129747117,0.0,0.0,0.06404643941729077,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11081592755501672,0.0,0.06421477888421036,0.012818406089281689,0.0,0.0,0.0,0.0,0.0,0.026648512382766575,0.0,0.03139855423452492,0.014254475939994604,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05428803870464663,0.033349806441990634,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.027679878770982873,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.02886662252809026,1.0,0.09055273787252194,0.0,0.015041794246061037,0.0,0.0,0.053821080337058944,0.0,0.0,0.0,0.05315659367510053,0.0,0.0,0.0,0.0,0.057096557788869615,0.0,0.0,0.04804140011225576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07356599084233169,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.014776846042382165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.024844432958344313,0.09664493348020478,0.03625399090941646,0.04303182016909111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03433669939143195,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.057319592066885375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010910557771385922,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04502962939394678,0.20614891875811928,0.0,0.0
0.0,0.0,0.0,0.0,0.09055273787252194,1.0,0.0,0.0,0.0,0.0,0.027646338150762468,0.0,0.0,0.0,0.08155096469110101,0.0,0.0,0.0814262934629397,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03435865386822451,0.03047159396526868,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02766799607664634,0.0,0.023671632166188398,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06958429320548376,0.0,0.0,0.0,0.0,0.17925292488263478,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.021916057495567038,0.0,0.0,0.0,0.010469769324861954,0.0,0.0,0.04219594747164269,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0225288660017421,0.0,0.0,0.06491681911017046,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.055062492060185875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015372424694063505,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.136460588836861,0.0,0.0,0.0,0.0,0.0,0.0
0.041399283794963056,0.0,0.0,0.0,0.015041794246061037,0.0,0.0,1.0000000000000002,0.03042788103652739,0.06429555619553987,0.05510828803955829,0.022421643645324212,0.06829917592333588,0.0,0.050799381951524135,0.0,0.10305365796054854,0.0,0.0,0.0,0.09102345167361783,0.06150647775127669,0.12297594634991538,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012554237694801657,0.0,0.0,0.0,0.01745830415591116,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0672375990199735,0.0,0.0,0.0,0.0,0.0,0.03313915218985619,0.04369017177512431,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09549912561251664,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0483454538567871,0.0,0.0,0.0,0.0,0.06608342439961061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.046106577040363105,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03042788103652739,0.9999999999999999,0.0,0.0,0.0,0.0,0.18126051544235408,0.02867463782922111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14481503726200723,0.0,0.0,0.0,0.0,0.0,0.13901632529811467,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07243239666596928,0.0,0.0,0.04524373556072258,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.027186519372353914,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11771118914108768,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05983790920955755,0.0,0.0,0.0,0.0,0.0
